# callgrind format
-90 1
+2 1
+6 2
+2 1
+2 1
+1 2
-5 1
+5 1
-5 1
+1 1
+4 1
cfi=(99)
cfn=(822)
calls=1 -57 
* 5
* 2
+1 1
+1 5

fn=(821)
137 1
-1 2
+1 1
+4 1
-4 1
+4 2
-4 1
+4 1

fl=(128)
fn=(866)
25 9
+4 1
-4 2
+4 1
+13 1
+1 3
+3 2
cfi=(124)
cfn=(610)
calls=1 +5 
* 20
* 1
+3 1
+1 3
+5 63
-8 21
+2 21
+1 21
+17 1
+2 3
+85 1
44 1
154 6
-98 8
cfi=(129) ./string/../sysdeps/aarch64/strncmp.S
cfn=(868) strncmp
calls=2 +16 
* 107
* 2

fl=(245) ./nptl/./nptl/libc-cleanup.c
fn=(1968) __libc_cleanup_pop_restore
54 4
+1 2
-1 4
+5 2
-2 2
-3 2
+3 4
+2 2
+1 4
+14 10

fn=(1966) __libc_cleanup_push_defer
24 4
+1 2
-1 4
+3 2
-3 4
+5 2
-2 4
+2 2
+3 2
+14 2
-2 2
+4 2
+1 10

fl=(165)
fn=(1250)
43 10
+5 1
+2 1
+2 1
fi=(254) ./signal/../string/bits/string_fortified.h
-23 2
fe=(165)
+21 1
+2 1
-2 1
fi=(254)
-21 9
fe=(165)
+24 1
+5 9
+5 3
+8 11

fl=(81) ./string/../sysdeps/aarch64/multiarch/strlen.c
fn=(296) strlen
34 22

fl=(201) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(1470) clock_gettime@@GLIBC_2.17
30 2
+8 6
+2 2
+28 6
+1 2
-25 4

fl=(206)
fn=(1540)
23 4
+1 1
-1 1
+5 3
+82 5

fl=(158)
fn=(1174) __internal_syscall_cancel
30 176380
+2 35276
+5 70552
+1 176378
+11 317475
cfi=(182)
cfn=(1302)
calls=35275 -18 
* 423300
+5 35275
+6 70550
-20 1
+24 141104

fn=(1172)
74 105828
+1 35276
cfn=(1174)
calls=35276 -45 
* 1446291
+4 70552
+1 86703
-2 25500
+1 6375
+1 12750
-2 6375
+2 6375

fl=(175)
fn=(1604)
fi=(217)
747 2
+9 1
-9 2
cfn=(1603)
calls=1 +9 
* 25
fe=(175)
369 5
+1 2
+2 3
+1 1
fi=(220)
1036 3
+1 2
fe=(175)
373 3
cfi=(218)
cfn=(1606)
calls=1 78 
* 732

fn=(1962) _IO_cleanup
fi=(237)
139 1
cfn=(1755)
calls=1 +2 
* 2
fe=(175)
874 7
-71 1
+71 1
-71 2
+71 2
-72 1
+1 1
+71 3
+1 1
cfn=(1964) _IO_flush_all
calls=1 712 
* 627

fn=(1963) _IO_cleanup'2
824 6
+2 4
+20 6
+2 15
-42 3
+43 3
-43 3
+5 3
-1 3
+1 33
cfi=(99)
cfn=(522)
calls=3 0 
* 15
* 9
+8 6
+2 9
+7 4
+4 1
+1 1
+1 1
-4 2
+2 1
+5 1
fi=(220)
1036 1
+1 2
fe=(175)
837 5
cfi=(217)
cfn=(1972)
calls=1 383 
* 77
+2 3
+9 2
cfn=(1963)
calls=1 -2 
* 125
-42 1
+47 5
+1 2
cfi=(245)
cfn=(1968)
calls=1 54 
* 18
+33 16
-39 12
cfi=(99)
cfn=(822)
calls=3 0 
* 15
* 6
+5 4
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2

fn=(1974)
478 2
fi=(220)
1036 1
fe=(175)
478 3
fi=(220)
1036 1
fe=(175)
478 3
+1 1
fi=(220)
1036 1
+1 2
fe=(175)
479 3
cfi=(217)
cfn=(1870)
calls=1 794 
* 18
* 2
+2 1
+2 1
356 1
481 2
+2 2
+1 1
-1 1
356 2
492 1
+1 1
363 2
-5 1
492 3
+2 5

fn=(1622)
fi=(217)
1268 3
cfn=(1601)
calls=1 +1 
* 6
fe=(175)
397 1
+3 1
-3 7
+2 1
-2 1
fi=(220)
1036 5
fe=(175)
405 3
+2 1
+1 2
+2 2
+2 2
+1 1
-1 1
cfi=(144)
cfn=(1082)
calls=1 72 
* 14
+11 1
-11 2
+11 1
cfn=(1623) _IO_default_xsputn'2
calls=1 +2 
* 8

fn=(1623)
425 1
-24 1
+29 6

fn=(1964)
712 2
+5 1
-5 2
+5 1
-5 3
+6 1
-6 1
+6 2
-6 1
+5 1
+1 1
-6 3
+5 3
cfi=(245)
cfn=(1966)
calls=1 24 
* 21
+1 12
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 3
+3 3
-8 2
fi=(220)
1036 1
fe=(175)
724 1
fi=(220)
1036 3
cfi=(175)
cfn=(1965) _IO_flush_all'2
calls=1 724 
* 194
fe=(175)
875 1
-73 5
cfi=(245)
cfn=(1966)
calls=1 24 
* 21
+1 12
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 3
+3 3
fi=(220)
1036 1
fe=(175)
811 1
fi=(220)
1036 3
cfi=(175)
cfn=(1963)
calls=1 811 
* 305
fe=(175)

fn=(1965)
734 18
-13 3
+14 3
-14 3
+3 3
-1 3
+1 33
cfi=(99)
cfn=(522)
calls=3 0 
* 15
* 9
+2 18
-5 2
+18 5
+1 2
cfi=(245)
cfn=(1968)
calls=1 54 
* 18
+4 15
-10 12
cfi=(99)
cfn=(822)
calls=3 0 
* 15
* 6
+5 4
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2

fn=(1278)
544 1
+3 4
1079 1
549 2
1079 1
550 1
+1 18
1093 3
550 3
+2 1

fn=(1618) _IO_setb
355 9
+1 3
+5 3
-3 1
+3 2
+3 5

fl=(113) ./string/../sysdeps/aarch64/multiarch/../memset.S
fn=(502) __memset_zva64
41 12
+4 12
+1 12
+1 12
+2 12
+1 12
+1 12
+36 12
+1 12
+1 12
+9 12
+1 12
+1 12
+1 12
+7 11
+1 11
+1 11
+1 11
+3 11
+1 33
+4 11
+1 11
+1 11
+1 11
-3 132
+1 132
+1 132
+1 132
+1 11
+4 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-4 14
+1 14
+1 14
+1 14
+1 14
+1 1
+1 1
+1 1

fl=(151) ./nptl/./nptl/pthread_cond_init.c
fn=(1124) pthread_cond_init@@GLIBC_2.17
27 1
fi=(253)
+32 3
fe=(151)
-21 3
+6 1
+1 3
+5 2

fl=(149) ./nptl/./nptl/pthread_condattr_init.c
fn=(1116) pthread_condattr_init
24 2
+10 1
-3 1
+3 1

fl=(193)
fn=(1330) __set_vma_name
fi=(164)
378 1
fi=(255) ./nptl/../sysdeps/generic/thread_pointer.h
25 1
fi=(194)
+68 2
fi=(164)
378 1
fi=(194)
93 1
fi=(164)
378 1
fi=(194)
93 1
+7 1
+24 2
fi=(164)
389 6
+17 2
cfi=(140)
cfn=(1064)
calls=1 30 
* 39
* 1
+18 1
-18 1
+18 1
-4 1
+4 4
cfi=(99)
cfn=(1334)
calls=1 0 
* 5
* 2
+3 1
fi=(195)
89 1
fi=(164)
430 1
fi=(195)
89 6
fi=(164)
430 1
fi=(195)
89 1
fi=(164)
438 1
+6 1
+1 1
-7 1
+10 1
cob=(7)
cfi=(111)
cfn=(1338) 0x00000000000db4c0
calls=1 0 
* 18439695
fe=(193)
33 8
+2 1
-2 3
+2 3
+5 7
cfn=(1331)
calls=1 +9 
* 12
cob=(1)
cfi=(14)
cfn=(36)
calls=1 438 
* 20
* 10

fn=(1331)
33 16
+2 2
-2 6
+2 6
+14 36

fl=(229)
fn=(1696)
27 3
+1 30
+7 6

fl=(112) ./string/../sysdeps/aarch64/multiarch/memset.c
fn=(500) memset
73 2
-29 4
+2 4
-2 2
+5 2
-5 2
+7 2
-2 2
+9 4
+3 4
+3 4
+6 12
+3 2

fl=(91)
fn=(342)
38 1
+1 8
+1 1

fl=(204) ./nptl/./nptl/pthread_cond_broadcast.c
fn=(1526) pthread_cond_broadcast@@GLIBC_2.17
39 10
+3 2
-3 2
+3 2
+1 4
+45 12

fl=(236) ./nptl/./nptl/pthread_cond_destroy.c
fn=(1748) pthread_cond_destroy@@GLIBC_2.17
42 5
+7 4
cfi=(99)
cfn=(1750)
calls=1 -49 
* 5
* 1
+2 2
+8 5

fl=(130)
fn=(1562) unlink_chunk.isra.0
1610 114
+2 190
+4 38
+2 228
+3 38
+1 38
+1 98
+24 114

fn=(1614) malloc_consolidate
4868 5
+15 1
-15 2
+15 1
+2 1
+11 1
+2 3
cfi=(99)
cfn=(1616)
calls=1 0 
* 5
+1 1
+63 1
-64 3
cfn=(1615) malloc_consolidate'2
calls=1 +4 
* 337
4099 1
cfn=(889) _int_malloc'2
calls=1 +19 
* 148

fn=(1615)
4898 27
cfi=(99)
cfn=(1616)
calls=9 0 
* 45
+1 9
+62 30
+1 8
-64 6
cfn=(1615)
calls=2 +4 
* 473
+31 6
+2 3
+4 4
+2 2
+1 2
+1 2
+2 4
-4 1
+1 1
+1 1
+2 2
+5 6
+1 3
+2 3
+9 6
-56 6
+4 6
+1 15
+8 3
-3 3
+4 3
-4 6
+5 3
-5 3
+5 3
+2 3
+1 2
+2 2
-1 2
+2 8
+2 6
cfn=(1562)
calls=2 1610 
* 44
* 2
+3 9
+30 9
cfn=(1615)
calls=3 +3 
* 598
-25 3
cfn=(1562)
calls=1 1610 
* 22
-1 1
+1 2
cfn=(1615)
calls=1 +4 
* 107

fn=(1514) _int_free_chunk
4574 192
1794 96
4574 288
1796 48
4582 96
+11 12
+2 12
1994 3
4614 3
1994 3
4616 9
+7 3
-6 3
+4 3
+2 6
-2 3
+2 3
+56 102
-21 90
+3 135
+3 45
+1 135
cfi=(99)
cfn=(522)
calls=45 0 
* 225
* 45
+2 180
cfn=(1516) _int_free_merge_chunk
calls=45 +40 
* 5414
+3 51
cfi=(99)
cfn=(822)
calls=17 0 
* 85
* 34
-52 3
+22 3
-22 6
cfn=(1515) _int_free_chunk'2
calls=3 +19 
* 75
+81 62
3479 31
+1 186

fn=(1515)
4649 12
+30 18
-39 6
+2 12
cfi=(99)
cfn=(1560)
calls=3 0 
* 15
+1 6
-6 6

fn=(1516)
4707 270
+1 45
+4 45
-5 45
+5 90
+3 180
+5 90
+3 45
+1 90
+1 135
1994 135
4731 90
+2 16
+2 16
-1 16
+2 64
+2 32
cfn=(1562)
calls=16 1610 
* 356
+4 270
cfn=(1518) _int_free_create_chunk
calls=45 +13 
* 2551
+91 60
-89 123
cfn=(1520) _int_free_maybe_consolidate.part.0
calls=3 +82 
* 240
-27 6
-2 4
-36 150
-9 75
cfi=(99)
cfn=(822)
calls=25 0 
* 125
* 50

fn=(898) alloc_perturb
1987 201
+2 67

fn=(1208) _mid_memalign.isra.0
3653 185
+6 74
+79 37
-78 37
+78 74
-78 37
cfn=(876)
calls=37 3385 
* 10610

fn=(876)
0 184
fi=(137)
cob=(8)
cfi=(137)
cfn=(1423) (anonymous namespace)::run_echo_session((anonymous namespace)::run_echo_session(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_116run_echo_sessionEN5boost4asio19basic_stream_socketINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .actor]'2
calls=8 0 
0 416
0 234
fi=(137)
cob=(8)
cfi=(137)
cfn=(1218) void boost::asio::execution::detail::any_executor_base::move_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul> >(boost::asio::execution::detail::any_executor_base&, boost::asio::execution::detail::any_executor_base&)
calls=9 0 
0 36
0 278
fi=(137)
cob=(8)
cfi=(137)
cfn=(1236) boost::asio::detail::scheduler::post_immediate_completion(boost::asio::detail::scheduler_operation*, bool)
calls=1 0 
0 134
fi=(218)
104 4
cfi=(175)
cfn=(1618)
calls=1 355 
* 23
+1 1
+1 12
-5 1
+1 1
fe=(130)
3385 260
+7 130
-7 195
+7 130
1328 64
+10 256
3361 192
1347 64
3359 192
+2 128
-2 128
+2 64
3215 315
+2 126
-37 2
+4 2
+4 1
1463 1
3192 1
-4 1
1463 1
3188 1
+4 1
+1 1
1463 1
3432 7
fi=(131)
264 1
cfn=(880)
calls=1 -2 
* 1624
fe=(130)
3313 3
cfn=(886)
calls=1 -6 
* 1058
-98 4
+1 2
3404 189
+8 364
cfi=(99)
cfn=(522)
calls=52 0 
* 260
* 52
+2 156
cfn=(888)
calls=52 3904 
* 9479
-8 44
cfn=(888)
calls=11 3904 
* 1785
0 5
fi=(111)
cob=(7)
cfi=(111)
cfn=(906) 0x00000000000a4f04
calls=1 0 
0 5
0 130

fn=(877) malloc'2
3432 28
-3 8

fn=(888)
3904 268
1328 67
+10 670
+9 268
3945 67
1794 67
+2 67
3972 134
+65 12
-63 12
+3 12
+2 6
+56 122
+62 67
+1 33
+20 30
-1 10
-1 10
+1 10
+1 40
-2 20
+12 50
4315 30
+2 20
+3 40
+69 10
+3 10
-4 10
+1 10
+2 10
-2 10
+2 10
-2 10
+1 10
+2 10
-1 10
+6 40
cfn=(889)
calls=10 4146 
* 530
3988 30
cfn=(889)
calls=6 +50 
* 654
4099 2
cfn=(1614)
calls=1 4868 
* 510
-2 8
cfn=(889)
calls=1 +1 
* 90
3982 49
+55 196
cfn=(889)
calls=49 +1 
* 5577
3317 1
+1 1
+8 3
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
+9 2
fi=(173) ./malloc/../string/bits/string_fortified.h
59 6
fe=(130)
3339 8
fi=(173)
59 2
fe=(130)
3318 1
-1 1
+1 2
+7 1
+8 1
-7 3
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
3432 420
-18 52
+3 52
+8 156
cfi=(99)
cfn=(822)
calls=52 0 
* 260
* 104
1463 156
3429 208
fi=(131)
153 52
-98 48
+92 48
-92 48
+92 192
+6 48
fe=(130)
3429 96
1463 12
3406 12
1463 24
3407 12
461 12
3407 12
461 24
3407 24
fi=(131)
153 36
cfi=(130)
cfn=(877)
calls=4 3429 
* 36
fe=(130)
3844 1
+2 1
461 1
3846 1
461 2
3846 2
+28 1
+5 1
-2 1
-3 1
+12 1
463 1
fi=(131)
153 2
fe=(130)
3846 4
+3 2
+10 3
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
461 3
3886 1
+3 3
cfn=(1273) calloc'2
calls=1 +4 
* 13

fn=(889)
4098 3
+20 171
-1 57
-1 57
+1 57
+1 224
-2 110
+12 285
-1 2
+4 2
+1 1
+2 2
+1 3
+2 1
+1 3
+2 4
-10 1
+12 3
+1 3
+2 1
+11 3
+29 1
+1 1
+4 2
+29 2
+60 3
+9 2
-9 3
+2 1
+1 1
+1 1
+6 1
+9 4
4128 3
4304 1
+11 171
+2 4
+3 8
+69 57
+3 57
-4 57
+1 57
+2 57
-2 57
+2 57
-2 57
+1 57
+2 57
-1 57
+6 228
cfn=(889)
calls=57 4146 
* 4021
4038 110
+2 165
4545 335
4139 110
cfn=(889)
calls=55 -21 
* 5846
+82 1
+1 3
+1 2
cfn=(889)
calls=1 +56 
* 90
-77 201
cfn=(889)
calls=67 4401 
* 4350
4404 692
-3 720
4501 67
+3 67
-2 134
+2 134
+3 201
+17 4
+17 67
cfn=(898)
calls=67 1987 
* 268
* 335
cfn=(889)
calls=67 +4 
* 335
-29 198
-2 66
+2 66
-3 66
+2 66
+6 66
-5 66
+2 66
-2 132
+6 66
-4 66
+4 132
cfn=(889)
calls=66 +23 
* 990
+21 3
cfn=(890) sysmalloc
calls=1 2534 
* 282

fn=(1518)
4755 405
+1 135
+3 84
+3 42
+4 92
+4 46
+9 17
-1 17
+2 51
+2 17
+22 17
-4 17
+1 17
+1 17
+2 17
+1 17
+15 85
-57 38
cfn=(1562)
calls=19 1610 
* 436
+1 19
+6 38
+19 25
+1 75
+1 25
+2 75
+3 200
cfn=(1519) _int_free_create_chunk'2
calls=25 +8 
* 275
+17 3
+1 6
+1 3
+5 15
+13 75
-89 150

fn=(1519)
4804 25
-4 25
+1 25
+1 25
+2 25
+1 25
+15 125

fn=(1520)
4826 6
+9 3
-9 27
+9 6
+3 12
fi=(131)
55 21
+92 3
-92 3
+92 3
fe=(130)
4851 9
+1 3
fi=(131)
539 3
55 3
fe=(130)
4852 3
fi=(131)
55 3
cfn=(1522)
calls=3 545 
* 84
fe=(130)
4679 18
-9 9
cfi=(99)
cfn=(822)
calls=3 0 
* 15
* 6

fn=(1558)
3298 3
+1 1
cfn=(1386)
calls=1 3437 
* 9324
-7 2
+3 2

fn=(886)
3307 8
+9 6
-9 2
+9 10
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
+1 3
cfn=(888)
calls=1 3904 
* 408
-1 3
cfi=(131)
cfn=(1362)
calls=1 819 
* 981
fi=(136) ./string/../sysdeps/aarch64/nptl/../memset.S
41 2
+4 2
+1 2
+1 2
+2 2
+1 2
+1 2
+36 2
+1 2
+1 2
+9 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+3 2
+1 6
+4 2
+1 2
+1 2
+1 2
-3 16
+1 16
+1 16
+1 16
+1 2
fe=(130)

fn=(1206) aligned_alloc
3634 74
+1 37
-1 111
+1 74
+7 148
+7 37
+1 111
-1 37
cfn=(1208)
calls=37 +4 
* 11054

fn=(890)
2534 6
+20 2
-20 10
+20 1
+11 1
+1 4
-11 2
+35 3
+1 2
+1 1
+9 2
+9 4
+61 1
+8 1
-8 1
+9 1
+13 1
-22 2
+9 2
+13 1
+8 5
+8 2
+2 3
cfi=(133)
cfn=(892)
calls=1 25 
* 205
4539 1
+1 1
+1 2
cfn=(889)
calls=1 * 
* 15

fn=(891)
2923 3
+1 1
+5 2
+3 2
+5 1
-2 1
+2 1
-1 1
+1 1
-3 1
+4 1
+2 1
-3 3
+1 1
+2 1
+6 15
2757 3
2877 1
+1 3
+1 1
-2 1
+1 1
+1 2
+11 1
2748 4
+6 2
+3 3
+34 1
+6 2
+22 3
+1 6
+2 1
+1 2
cfi=(133)
cfn=(893)
calls=1 25 
* 35
+12 1
-12 1
+12 1
2010 7
cfn=(891)
calls=1 2877 
* 46
+12 1
2785 2
cfn=(891)
calls=1 +34 
* 103
3263 3
cfn=(891)
calls=1 2757 
* 115

fn=(1386)
0 4
fi=(137)
cob=(7)
cfi=(111)
cfn=(1497) operator delete(void*, unsigned long)'2
calls=1 0 
0 5384
fi=(137)
0 4
fe=(130)
0 13
fi=(137)
cfn=(1206)
calls=1 3634 
0 84
fi=(137)
0 12
fe=(130)
0 13
fi=(137)
cfn=(1206)
calls=1 3634 
0 268
fi=(137)
0 4
fe=(130)
0 3
fi=(137)
cfn=(1387) free'2
calls=1 3437 
0 671
fi=(137)
0 4
fe=(130)
0 163
fi=(137)
cob=(8)
cfi=(137)
cfn=(1448) void boost::asio::execution::detail::any_executor_base::copy_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul> >(boost::asio::execution::detail::any_executor_base&, boost::asio::execution::detail::any_executor_base const&)
calls=4 0 
0 88
0 68
fi=(137)
cob=(8)
cfi=(137)
cfn=(1448)
calls=4 0 
0 88
0 88
fi=(137)
cob=(8)
cfi=(137)
cfn=(1228) void* boost::asio::detail::thread_info_base::allocate<boost::asio::detail::thread_info_base::executor_function_tag>(boost::asio::detail::thread_info_base::executor_function_tag, boost::asio::detail::thread_info_base*, unsigned long, unsigned long) [clone .isra.0]
calls=4 0 
0 816
0 42
fi=(137)
cob=(8)
cfi=(137)
cfn=(1432) boost::asio::detail::read_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >::operator()(boost::system::error_code, unsigned long, int)
calls=2 0 
0 2269
0 52
fi=(137)
cob=(8)
cfi=(137)
cfn=(1486) boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >::operator()(boost::system::error_code, unsigned long, int)
calls=4 0 
0 6032
3437 28
+4 28
-4 104
+9 52
-9 26
+12 78
-12 26
+14 26
-5 26
+3 26
-3 26
+7 52
+17 182
+3 104
fi=(131)
153 26
-98 21
+92 21
-92 21
+92 84
+6 21
fe=(130)
4690 21
4558 63
+1 42
+4 63
3253 84
-1 21
+1 21
-1 21
+1 42
+9 105
+3 126
3165 18
+4 18
-2 54
+1 18
+1 18
3271 54
cfn=(1387)
calls=18 3479 
* 126
fi=(131)
153 15
cfi=(130)
cfn=(1387)
calls=5 4690 
* 273
fe=(130)
4699 12
cfn=(1514)
calls=3 4574 
* 526
3462 2
3313 2
-15 3
+1 1
cfn=(1387)
calls=1 3437 
* 9186
-7 4
+3 2
-5 3
0 5

fn=(1387)
0 2
fi=(137)
cob=(8)
cfi=(137)
cfn=(1071) main'2
calls=1 0 
0 10
0 2
fi=(137)
cob=(8)
cfi=(137)
cfn=(1722) std::vector<(anonymous namespace)::posix_socket, std::allocator<(anonymous namespace)::posix_socket> >::~vector()
calls=1 0 
0 5290
0 5
fi=(137)
cob=(8)
cfi=(137)
cfn=(1444) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
calls=1 0 
0 5173
0 1
fi=(137)
cob=(8)
cfi=(137)
cfn=(1071)
calls=1 0 
0 5048
0 19
fi=(137)
cfn=(1387)
calls=3 3437 
0 905
fi=(137)
0 12
fe=(130)
0 247
fi=(137)
cob=(8)
cfi=(137)
cfn=(1739) boost::asio::detail::epoll_reactor::~epoll_reactor()'2
calls=1 0 
0 24
cfi=(203)
cfn=(1512)
calls=1 26 
0 64
cob=(7)
cfi=(111)
cfn=(1497)
calls=8 0 
0 7853
cfi=(235)
cfn=(1742)
calls=9 26 
0 99
fi=(137)
0 129
fe=(130)
0 17
fi=(137)
cob=(8)
cfi=(137)
cfn=(1744) boost::asio::detail::scheduler::~scheduler()
calls=1 0 
0 1027
cob=(8)
cfi=(137)
cfn=(1738) boost::asio::detail::epoll_reactor::~epoll_reactor()
calls=1 0 
0 3851
0 11
fi=(137)
cfi=(235)
cfn=(1742)
calls=1 26 
0 11
fi=(137)
0 9
fe=(130)
0 112
fi=(137)
cob=(8)
cfi=(137)
cfn=(1448)
calls=4 0 
0 88
0 68
fi=(137)
cob=(8)
cfi=(137)
cfn=(1448)
calls=4 0 
0 88
0 88
fi=(137)
cob=(8)
cfi=(137)
cfn=(1228)
calls=4 0 
0 816
0 16
3437 77
+4 77
-4 308
+9 154
-9 77
+12 231
-12 77
+14 77
-5 77
+3 77
-3 77
+7 154
+26 55
+1 330
-10 539
+3 308
fi=(131)
153 77
-98 63
+92 63
-92 63
+92 252
+6 63
fe=(130)
4690 63
4558 189
4690 19
4558 57
+1 164
+4 246
3253 248
-1 42
+1 42
-1 42
+1 84
+9 210
+3 252
3165 37
+4 37
-2 111
+1 37
+1 37
3271 111
cfn=(1387)
calls=37 3479 
* 259
fi=(131)
153 42
cfi=(130)
cfn=(1387)
calls=14 4690 
* 1017
fe=(130)
4699 180
cfn=(1514)
calls=45 4574 
* 7164
* 34
3479 17
+1 102
3313 78
-15 111
+1 37
cfn=(1387)
calls=37 3437 
* 151998
-7 200
+3 74
-5 189
+13 2
cfn=(1387)
calls=1 3437 
* 217
* 3
fi=(131)
899 2
+1 1
+2 1
+2 7
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
+3 2
+1 3
+2 2
+1 1
-1 1
+3 5
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
+2 5
fe=(130)

fn=(1272) calloc
3775 2
+8 1
-8 1
+8 1
-8 1
+8 2
-8 1
+8 2
+8 4
1328 1
+10 5
3361 3
1347 1
3359 3
+2 2
-2 2
+2 1
3215 5
+2 2
3812 4
+32 3
cfn=(888)
calls=1 +60 
* 192
-29 6
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
+7 1
+8 2
-7 2
+7 2
fi=(136)
41 1
+4 1
+1 1
+1 1
+2 1
+1 1
+1 1
+36 1
+1 1
+1 1
+9 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 3
+4 1
+1 1
+1 1
+1 1
-3 3
+1 3
+1 3
+1 3
+1 1
fe=(130)

fn=(1273)
3895 4
fi=(173)
59 1
fe=(130)
3893 1
fi=(256) ./malloc/../sysdeps/generic/calloc-clear-memory.h
27 2
fi=(173)
+32 5
cfi=(130)
cfn=(1273)
calls=1 3895 
* 5
fe=(130)

fl=(129)
fn=(868)
72 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+23 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+74 2
+1 2
+16 2
+32 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+5 1
+10 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
cfn=(869) strncmp'2
calls=1 -50 
* 24

fn=(869)
101 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
254 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(183)
fn=(1310)
26 2
+4 1
-4 2
+4 1
-4 2
+4 1
-4 1
+5 2
-5 9
+4 4
+1 4
cfi=(184)
cfn=(1312) __vsnprintf_internal
calls=1 +62 
* 510
fi=(169)
586 4
cfi=(193)
cfn=(1330)
calls=1 33 
* 18439849
fe=(183)

fl=(145) ./csu/./csu/errno-loc.c
fn=(1090) __errno_location
25 6378
+1 19134
+1 12756

fl=(224)
fn=(1686)
37 3
+29 3
-2 6
-1 3
+3 3
+3 3
-2 3
+2 3
+6 6
+3 3

fl=(141)
fn=(1068)
28 10
+2 2
+4 2
-5 2
+5 8

fl=(123) ./wctype/./wctype/wctype_l.c
fn=(608) wctype_l
0 4
fi=(111)
cob=(7)
cfi=(111)
cfn=(605) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const'2
calls=1 0 
0 3306
fi=(111)
0 4
fe=(123)
0 5
26 6
+7 1
-7 2
+3 1
cfi=(124)
cfn=(610)
calls=1 +22 
* 13
+3 1
-3 1
+3 1
+1 1
cfn=(609) wctype_l'2
calls=1 +2 
* 54

fn=(609)
0 33
fi=(111)
cob=(7)
cfi=(111)
cfn=(605)
calls=7 0 
0 15012
fi=(111)
0 37
fe=(123)
0 42
fi=(111)
cob=(7)
cfi=(111)
cfn=(605)
calls=3 0 
0 1836
fi=(111)
0 23
fe=(123)
0 12
26 54
+7 9
-7 18
+3 9
cfi=(124)
cfn=(610)
calls=9 +22 
* 117
+3 9
-3 9
+3 9
+1 9
cfn=(609)
calls=9 +2 
* 2723
+7 48
-7 48
+7 48
+1 96
-6 116
cfi=(124)
cfn=(610)
calls=58 +16 
* 873
* 58
+2 312
cfi=(125)
cfn=(612)
calls=49 +9 
* 1029
* 49
+8 10
+2 10
-2 10
+2 10
-1 10
+1 10
-1 10
+1 30

fl=(103)
fn=(390)
57 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+46 1
+1 1
